Name,Gender,Breed,Age,Animal Type,Weight,Brought to Shelter,Located At,Kennel Location,Qualified For,Scrape Date
MR. BOJANGLES (A1222215),Male,Pit Bull Terrier mix,,Dog,57 pounds,2024.01.20,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
RANDY (A1221246),Male,Pit Bull Terrier,,Dog,53 pounds,2024.01.14,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
POCKY (A1216201),Female,Pit Bull Terrier,,Dog,55 pounds,2023.08.29,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
BLANCO (A1229189),Male,German Shepherd Dog mix,,Dog,80 pounds,2024.12.09,Charlotte-Mecklenburg Animal Services,TOOMEYD13,adopt,2024-12-09
TANDY (A1232250),Male,Labrador Retriever mix,,Dog,66 pounds,2024.12.09,Charlotte-Mecklenburg Animal Services,ADOPT 23R,adopt,2024-12-09
DENVER (A1234080),Male,Pit Bull Terrier and Rottweiler,,Dog,60 pounds,2024.12.09,Charlotte-Mecklenburg Animal Services,TOOMEYD19,adopt,2024-12-09
HENRY (A1235841),Male,Breed information is not provided by this shelter,,Dog,68 pounds,2024.12.09,Charlotte-Mecklenburg Animal Services,TOOMEYD18,adopt,2024-12-09
BLOSSOM (A1236131),Female,Siberian Husky,,Dog,40 pounds,2024.12.09,Charlotte-Mecklenburg Animal Services,ADOPT 08R,adopt,2024-12-09
A1237250,Female,Siberian Husky,,Dog,52 pounds,2024.12.09,Charlotte-Mecklenburg Animal Services,LST 20R,adopt,2024-12-09
MOCHA (A1236803),Female,Pit Bull Terrier mix,,Dog,43 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,ADOPT 13L,adopt,2024-12-09
MAUDE (A1236820),Female,Pit Bull Terrier,,Dog,50 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,DOGNCARE 2,adopt,2024-12-09
COAL (A1236688),Male,Pit Bull Terrier mix,,Dog,42 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD22,adopt,2024-12-09
SLINKY (A1236896),Female,Pit Bull Terrier,,Dog,32 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,LST 16R,adopt,2024-12-09
RHONDA (A1236913),Female,American Bully,,Dog,49 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD25,adopt,2024-12-09
DAPHNE (A1237012),Female,Pit Bull Terrier,,Dog,52 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,DOGNCARE 1,adopt,2024-12-09
LOKI (A1236049),Male,Labrador Retriever mix,,Dog,58 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD02,adopt,2024-12-09
CHARLES (A1236652),Male,Pit Bull Terrier,,Dog,51 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,ADOPT 22L,adopt,2024-12-09
NOODLE (A1236653),Male,Pit Bull Terrier,,Dog,44 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD26,adopt,2024-12-09
OSO (A1237386),Male,Siberian Husky,,Dog,99 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,ADOPT 08L,adopt,2024-12-09
MEGO (A1237391),Male,Siberian Husky,,Dog,66 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,LST 06R,adopt,2024-12-09
NYLA (A5174630),Female,Breed information is not provided by this shelter,,Dog,47 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
HARVEY (A5288499),Male,Labrador Retriever mix,,Dog,63 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD09,adopt,2024-12-09
MARS (A5446287),Female,Pit Bull Terrier,,Dog,54 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD30,adopt,2024-12-09
KIEFER (A1235764),Male,Pit Bull Terrier,,Dog,71 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD01,adopt,2024-12-09
REBEL (A1235595),Male,Labrador Retriever mix,,Dog,50 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD24,adopt,2024-12-09
MOOSE (A1234846),Male,Pit Bull Terrier,,Dog,71 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,LST 07R,adopt,2024-12-09
LOKI (A1235021),Male,Breed information is not provided by this shelter,,Dog,70 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
WILLIS (A1233894),Male,Black Mouth Cur and Carolina Dog,,Dog,50 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD14,adopt,2024-12-09
TOKYO (A1225928),Female,Plott Hound mix,,Dog,54 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD33,adopt,2024-12-09
CAROLINA (A1180514),Female,English Foxhound,,Dog,62 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD05,adopt,2024-12-09
KIRBY (A1215843),Male,Pit Bull Terrier,,Dog,46 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD15,adopt,2024-12-09
COSMO (A1221785),Male,Pit Bull Terrier,,Dog,46 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD12,adopt,2024-12-09
GINNY (A1224365),Female,Pit Bull Terrier and Labrador Retriever,,Dog,29 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
REBA (A1233385),Female,American Bully and French Bulldog,,Dog,39 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
DALLAS (A1233512),Male,American Staffordshire Terrier,,Dog,41 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,ADOPT 03R,adopt,2024-12-09
CLAY (A1235790),Male,Pit Bull Terrier,,Dog,55 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ACORN (A1237357),Male,Rat Terrier,,Dog,16 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,DOG INTAKE,adopt,2024-12-09
BELLA (A5102656),Female,Pit Bull Terrier mix,,Dog,42 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,LST 03L,adopt,2024-12-09
FINN (A1236754),Male,Soft-Coated Wheaten Terrier mix,,Dog,34 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
JAKE (A1236755),Male,Chihuahua - Smooth Coated mix,,Dog,25 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
FLETCH (A1236035),Male,Labrador Retriever,,Dog,90 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237101,Male,Pit Bull Terrier,,Dog,28 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,ADPTPUP8R,adopt,2024-12-09
DAWSON (A1235744),Male,Breed information is not provided by this shelter,,Dog,40 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BRUNO (A1232009),Male,American Bulldog,,Dog,55 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
APOLLO (A1224669),Male,Labrador Retriever mix,,Dog,65 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
WES (A1228042),Male,Pit Bull Terrier,,Dog,63 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
FAWN (A1221109),Female,Australian Shepherd mix,,Dog,24 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,ADOPT 03L,adopt,2024-12-09
ROLLO (A1231872),Male,Labrador Retriever mix,,Dog,30 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
COOKIE (A1232487),Female,Pit Bull Terrier,,Dog,31 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
HUEY (A1237025),Male,Breed information is not provided by this shelter,,Dog,87 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,TOOMEYD28,adopt,2024-12-09
CHRISTIAN (A1237161),Male,Pit Bull Terrier,,Dog,46 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,ADPTPUP6L,adopt,2024-12-09
A1237274,Male,Breed information is not provided by this shelter,,Dog,65 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,LST 10R,adopt,2024-12-09
A1237278,Female,Labrador Retriever,,Dog,23 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,ADPTPUP7R,adopt,2024-12-09
A1237282,Male,Labrador Retriever and Poodle - Standard,,Dog,31 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237285,Male,Cocker Spaniel mix,,Dog,20 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
CHUCHE (A1236783),Female,Pit Bull Terrier mix,,Dog,20 pounds,2024.12.05,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
HAZEL (A1236066),Female,Pit Bull Terrier,,Dog,40 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
WYATT (A1237255),Male,Cavalier King Charles Spaniel mix,,Dog,14 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237237,Male,Pit Bull Terrier mix,,Dog,52 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,LST 10L,adopt,2024-12-09
A1237238,Male,Pit Bull Terrier,,Dog,52 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,LST 36L,adopt,2024-12-09
A1237244,Male,Pit Bull Terrier,,Dog,33 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,ADPTPUP2L,adopt,2024-12-09
SARGE (A1237246),Male,Pit Bull Terrier,,Dog,27 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,LST 23R,adopt,2024-12-09
A1236954,Female,Pit Bull Terrier,,Dog,39 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
DUNCAN (A1233292),Male,Labrador Retriever,,Dog,33 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
HUNTER (A1235927),Male,Pit Bull Terrier,,Dog,53 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,ADOPT 02L,adopt,2024-12-09
RAZZY (A1235310),Female,Pit Bull Terrier,,Dog,38 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,LST 11L,adopt,2024-12-09
FAIRFIELD (A1234882),Male,Pit Bull Terrier,,Dog,55 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ELSIE (A1234451),Female,Pit Bull Terrier,,Dog,43 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
PANTHER (A1229288),Male,Pit Bull Terrier,,Dog,47 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
DARLA MAE (A1229459),Female,Pit Bull Terrier,,Dog,38 pounds,2024.12.04,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
DYLLON (A1237205),Male,Pit Bull Terrier,,Dog,63 pounds,2024.12.03,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237211,Female,Pit Bull Terrier,,Dog,41 pounds,2024.12.03,Charlotte-Mecklenburg Animal Services,LST 04R,adopt,2024-12-09
A1237221,Male,Pit Bull Terrier,,Dog,41 pounds,2024.12.03,Charlotte-Mecklenburg Animal Services,LST 26R,adopt,2024-12-09
MUSAK (A1237163),Male,Pit Bull Terrier,,Dog,35 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237173,Male,Pit Bull Terrier,,Dog,56 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,ADPTPUP8L,adopt,2024-12-09
A1237174,Male,English Coonhound (Redtick Coonhound) mix,,Dog,43 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,ADPTPUP10L,adopt,2024-12-09
CAPTAIN (A1237145),Male,Rottweiler and German Shepherd Dog,,Dog,66 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,LST 03R,adopt,2024-12-09
ACE (A1237150),Male,Pit Bull Terrier and Boxer,,Dog,40 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,TOOMEYD23,adopt,2024-12-09
INKY (A1237151),Female,Catahoula Leopard Hound and Australian Cattle Dog,,Dog,33 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237152,Male,American Bully,,Dog,63 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,LST 08R,adopt,2024-12-09
GRISELDA (A1237154),Female,Pit Bull Terrier,,Dog,41 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,ADPTPUP1R,adopt,2024-12-09
EMMA (A1237155),Female,Pit Bull Terrier,,Dog,40 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,ADPTPUP3R,adopt,2024-12-09
A1237159,Male,Pit Bull Terrier,,Dog,46 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,ADPTPUP4L,adopt,2024-12-09
KERRY (A1228724),Male,Labrador Retriever mix,,Dog,66 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ANNIE (A1233509),Female,Pit Bull Terrier,,Dog,42 pounds,2024.12.02,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
PUMPKIN (A1234522),Male,Labrador Retriever mix,,Dog,49 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
CRUISE (A1230729),Male,Pit Bull Terrier,,Dog,67 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,LST 05R,adopt,2024-12-09
CLARK (A1237134),Male,Pit Bull Terrier,,Dog,27 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,LST 22R,adopt,2024-12-09
ELLIOT (A1236892),Male,Pit Bull Terrier,,Dog,40 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,DOGNCARE 2,adopt,2024-12-09
ELVIS (A1236025),Male,Pit Bull Terrier,,Dog,39 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ZUNI (A1236367),Female,German Shepherd Dog mix,,Dog,61 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,TOOMEYD20,adopt,2024-12-09
KAE (A1236550),Male,Pit Bull Terrier and Labrador Retriever,,Dog,42 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,DOGNCARE 1,adopt,2024-12-09
STAR (A5085033),Female,Labrador Retriever,,Dog,76 pounds,2024.12.01,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ROO (A1236908),Female,Breed information is not provided by this shelter,,Dog,7 pounds,2024.11.30,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
DELILAH (A1236867),Female,Labrador Retriever,,Dog,62 pounds,2024.11.30,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1237099,Male,Pit Bull Terrier,,Dog,58 pounds,2024.11.30,Charlotte-Mecklenburg Animal Services,ADOPT 19R,adopt,2024-12-09
MEDUSA (A1233148),Female,Pit Bull Terrier mix,,Dog,47 pounds,2024.11.30,Charlotte-Mecklenburg Animal Services,TOOMEYD31,adopt,2024-12-09
MISS PRECIOUS (A1237081),Female,Labrador Retriever,,Dog,53 pounds,2024.11.29,Charlotte-Mecklenburg Animal Services,ADOPT 14R,adopt,2024-12-09
SAPPHIRE (A1237039),Female,Pit Bull Terrier,,Dog,47 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,ADOPT 23L,adopt,2024-12-09
MOOCHI (A1237040),Male,Pit Bull Terrier,,Dog,54 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,ADOPT 15R,adopt,2024-12-09
LISA (A1237041),Female,Pit Bull Terrier,,Dog,54 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ALLIE (A1237043),Female,Pit Bull Terrier,,Dog,36 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,ADOPT 02R,adopt,2024-12-09
LORETTA (A1237023),Female,Pit Bull Terrier,,Dog,63 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,ADOPT 09L,adopt,2024-12-09
ROMEO (A1236067),Male,Pit Bull Terrier,,Dog,45 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
MILO (A5449659),Male,Breed information is not provided by this shelter,,Dog,42 pounds,2024.11.27,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
RIVER (A1235713),Male,Labrador Retriever mix,,Dog,55 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,ADOPT 23R,adopt,2024-12-09
SAWYER (A1235351),Male,Breed information is not provided by this shelter,,Dog,75 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
CECELIA (A1234156),Female,Pit Bull Terrier mix,,Dog,54 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BROCK (A1230828),Male,Pit Bull Terrier,,Dog,62 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ASPEN (A1229581),Female,Pit Bull Terrier,,Dog,51 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
PRESTON (A1219580),Male,Labrador Retriever and Pit Bull Terrier,,Dog,49 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ATHENA (A1197186),Female,Pit Bull Terrier,,Dog,56 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,ADOPT 18R,adopt,2024-12-09
LUNA (A1236346),Female,Pit Bull Terrier,,Dog,50 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BABY DIESEL (A1236621),Male,Pit Bull Terrier mix,,Dog,40 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
WINNIE (A1236633),Female,Labrador Retriever,,Dog,42 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
SAGE (A1237013),Female,Pit Bull Terrier mix,,Dog,23 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
ZEUS (A1236976),Male,Pit Bull Terrier,,Dog,41 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,LST 13L,adopt,2024-12-09
WILBUR (A1236981),Male,Pit Bull Terrier,,Dog,64 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,ADOPT 17R,adopt,2024-12-09
BUCKY (A1236991),Male,Pit Bull Terrier,,Dog,51 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,DOGNCARE 2,adopt,2024-12-09
GARY (A1237010),Male,Breed information is not provided by this shelter,,Dog,20 pounds,2024.11.26,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
SCARLETT (A1236928),Female,Pit Bull Terrier,,Dog,33 pounds,2024.11.25,Charlotte-Mecklenburg Animal Services,ADOPT 20L,adopt,2024-12-09
APACHE (A1236952),Male,Breed information is not provided by this shelter,,Dog,60 pounds,2024.11.25,Charlotte-Mecklenburg Animal Services,ADOPT 17L,adopt,2024-12-09
A1236953,Male,Chihuahua - Long Haired mix,,Dog,18 pounds,2024.11.25,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
GRETA (A1236603),Female,German Shepherd Dog mix,,Dog,58 pounds,2024.11.25,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
NORMAN (A1236571),Male,Labrador Retriever,,Dog,60 pounds,2024.11.25,Charlotte-Mecklenburg Animal Services,ADOPT 05R,adopt,2024-12-09
BROOKE (A1236919),Female,Pit Bull Terrier,,Dog,42 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,ADOPT 11R,adopt,2024-12-09
DARYL (A1236912),Male,Labrador Retriever,,Dog,17 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
SANDY (A1236905),Female,Pit Bull Terrier,,Dog,45 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,ADOPT 12R,adopt,2024-12-09
SCOTT (A1236890),Male,Breed information is not provided by this shelter,,Dog,41 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,ADOPT 01L,adopt,2024-12-09
DEZ (A1203383),Male,Pit Bull Terrier,,Dog,77 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,TOOMEYD04,adopt,2024-12-09
ROSIE (A1206365),Female,Pit Bull Terrier,,Dog,51 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,DOGNCARE 1,adopt,2024-12-09
BUDDY (A1175318),Male,Boxer mix,,Dog,62 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,ADOPT 21R,adopt,2024-12-09
GEODUDE (A1233133),Male,Staffordshire Bull Terrier mix,,Dog,50 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,TOOMEYD16,adopt,2024-12-09
HARLEY (A1235361),Female,Pit Bull Terrier,,Dog,35 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,TOOMEYD18,adopt,2024-12-09
GIZMO (A1235559),Female,American Bulldog mix,,Dog,40 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,TOOMEYD10,adopt,2024-12-09
GOHAN (A1234433),Male,Pit Bull Terrier,,Dog,17 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
DASH (A1234314),Male,Pit Bull Terrier mix,,Dog,45 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,TOOMEYD27,adopt,2024-12-09
DOTTIE (A1234910),Female,Breed information is not provided by this shelter and Border Collie,,Dog,39 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
REX (A1235061),Male,Pit Bull Terrier,,Dog,51 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,TOOMEYD10,adopt,2024-12-09
EWING (A1235080),Male,Labrador Retriever and Pit Bull Terrier,,Dog,63 pounds,2024.11.24,Charlotte-Mecklenburg Animal Services,ADOPT 04L,adopt,2024-12-09
RILEY (A1097390),Male,Pit Bull Terrier,,Dog,69 pounds,2024.11.23,Charlotte-Mecklenburg Animal Services,ADOPT 22R,adopt,2024-12-09
PRINCE (A1206535),Male,Pit Bull Terrier,,Dog,63 pounds,2024.11.23,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
JANICE (A1236883),Female,Labrador Retriever mix,,Dog,51 pounds,2024.11.23,Charlotte-Mecklenburg Animal Services,DOGNCARE 2,adopt,2024-12-09
MARINETTE (A1236837),Female,Pit Bull Terrier mix,,Dog,28 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
A1236851,Male,Labrador Retriever and American Staffordshire Terrier,,Dog,44 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
CLEO (A1236861),Female,Pit Bull Terrier,,Dog,53 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,DOGNCARE 1,adopt,2024-12-09
KANOA (A1236863),Male,Siberian Husky,,Dog,38 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
APOLLO (A1236029),Male,Harrier mix,,Dog,47 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
CHOP (A1204115),Male,Pit Bull Terrier,,Dog,55 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,ADOPT 04R,adopt,2024-12-09
ZUMA (A1223632),Male,Australian Shepherd,,Dog,21 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BOPEEP (A1229446),Female,Pit Bull Terrier,,Dog,48 pounds,2024.11.22,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
HONEY (A1235777),Female,Labrador Retriever,,Dog,37 pounds,2024.11.21,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BUZZ (A1236788),Male,American Pit Bull Terrier,,Dog,54 pounds,2024.11.21,Charlotte-Mecklenburg Animal Services,ADOPT 01R,adopt,2024-12-09
LORAX (A1236791),Male,Pit Bull Terrier,,Dog,65 pounds,2024.11.21,Charlotte-Mecklenburg Animal Services,DOGNCARE 2,adopt,2024-12-09
HECTOR (A1236793),Male,Labrador Retriever mix,,Dog,53 pounds,2024.11.21,Charlotte-Mecklenburg Animal Services,DOGNCARE 1,adopt,2024-12-09
BARBS (A1236797),Female,Pit Bull Terrier,,Dog,35 pounds,2024.11.21,Charlotte-Mecklenburg Animal Services,ADOPT 09R,adopt,2024-12-09
WHISKEY (A1235520),Male,American Pit Bull Terrier,,Dog,46 pounds,2024.11.20,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BONNY (A1226995),Female,Pit Bull Terrier,,Dog,61 pounds,2024.11.19,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
KELLY (A1222923),Female,Pit Bull Terrier,,Dog,44 pounds,2024.11.19,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
LUNA (A1236696),Female,Labrador Retriever and Pit Bull Terrier,,Dog,27 pounds,2024.11.19,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
TRENTON (A1236725),Male,Pit Bull Terrier,,Dog,68 pounds,2024.11.19,Charlotte-Mecklenburg Animal Services,DOGNCARE 1,adopt,2024-12-09
EARL (A1235889),Male,German Shepherd Dog mix,,Dog,73 pounds,2024.11.19,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
SOPHIE (A1235985),Female,Pit Bull Terrier mix,,Dog,48 pounds,2024.11.18,Charlotte-Mecklenburg Animal Services,ADOPT 05L,adopt,2024-12-09
BUBBLES (A1236687),Female,Labrador Retriever and Siberian Husky,,Dog,44 pounds,2024.11.18,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
KANDY (A1160087),Female,Labrador Retriever mix,,Dog,56 pounds,2024.11.18,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
LINUS (A1235715),Male,American Bulldog mix,,Dog,52 pounds,2024.11.18,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BROM (A1232433),Male,American Pit Bull Terrier,,Dog,47 pounds,2024.11.18,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
HASH BROWN (A1234152),Male,Pit Bull Terrier mix,,Dog,48 pounds,2024.11.17,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
INDY (A1234818),Male,Pit Bull Terrier,,Dog,57 pounds,2024.11.17,Charlotte-Mecklenburg Animal Services,TOOMEYD17,adopt,2024-12-09
BRUNO (A1162164),Male,Australian Cattle Dog mix,,Dog,60 pounds,2024.11.17,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BROCK (A1222722),Male,Bulldog,,Dog,50 pounds,2024.11.17,Charlotte-Mecklenburg Animal Services,TOOMEYD03,adopt,2024-12-09
VIOLET (A1228132),Female,Pit Bull Terrier,,Dog,60 pounds,2024.11.17,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-09
BLUE (A1236636),Female,Pit Bull Terrier,,Dog,37 pounds,2024.11.17,Charlotte-Mecklenburg Animal Services,DOGNCARE 2,adopt,2024-12-09
